id,answer,base_pred,improved_pred
77436,0,0,0
77447,1,1,1
77458,0,1,1
77467,0,1,1
77477,0,0,1
77489,0,0,0
77499,1,1,0
77502,0,1,1
77503,1,0,0
77513,1,1,1
77516,0,0,0
77523,1,0,0
77528,0,0,0
77538,0,0,0
77545,0,0,0
77550,0,0,0
77553,0,0,0
77561,1,1,1
77563,0,0,0
77566,1,1,1
77568,0,0,0
77570,1,1,1
77583,0,0,0
77588,0,0,0
77590,1,1,1
77591,0,1,1
77592,1,0,0
77609,1,1,1
77614,0,0,0
77615,1,1,1
77627,0,0,0
77658,0,0,0
77674,0,0,0
77675,0,1,1
77676,1,0,0
77682,0,0,0
77690,1,1,1
77706,1,1,1
77708,1,0,0
77718,0,0,0
77736,0,0,0
77741,0,0,0
77746,1,1,1
77759,1,1,1
77772,1,0,0
77813,0,0,0
77818,0,0,0
77823,1,0,0
77825,1,0,0
77830,1,1,1
77833,0,1,1
77842,1,1,1
77847,1,0,0
77856,0,0,0
77862,1,1,1
77876,0,0,0
77880,1,0,0
77881,1,1,1
77893,0,1,1
77896,1,0,0
77903,0,0,0
77905,0,1,1
77909,1,1,1
77912,1,0,0
77917,0,0,0
77927,0,0,0
77929,1,1,1
77946,1,0,0
77954,1,0,0
77961,0,0,0
77963,0,0,0
77964,0,0,0
77965,1,1,1
77966,0,1,1
77985,1,0,0
77986,0,1,1
77992,1,1,1
77996,0,0,0
78001,0,0,0
78010,1,1,1
78051,1,1,1
78052,1,1,1
78053,0,0,0
78074,0,0,0
78086,1,1,1
78105,0,0,0
78109,1,0,0
78114,1,1,1
78116,0,0,0
78118,0,0,0
78123,1,1,1
78128,1,1,1
78129,0,0,0
78143,0,0,0
78150,0,1,1
78156,1,0,0
78158,1,0,0
78176,0,0,0
78185,1,0,0
78209,1,0,0
78219,0,1,1
78235,1,1,1
78237,0,0,0
78259,0,1,1
78261,1,1,1
78283,1,0,0
78287,1,1,1
78290,0,0,0
78291,0,1,1
78293,1,0,0
78312,0,0,0
78328,0,0,0
78341,0,0,0
78355,0,0,0
78357,0,0,0
78362,0,0,0
78365,0,1,1
78367,1,0,0
78369,0,1,1
78387,1,1,1
78390,1,0,0
78391,0,0,0
78396,1,1,1
78401,0,0,0
78403,0,0,0
78408,0,0,0
78415,0,0,0
78425,1,0,0
78429,0,1,1
78434,1,1,0
78436,0,0,0
78443,0,0,0
78444,1,1,1
78449,0,0,0
78453,0,0,0
78456,0,1,1
78460,0,1,1
78472,0,0,0
78482,0,1,1
78502,0,0,0
78507,1,1,1
78515,1,0,0
78517,1,1,1
78518,0,0,0
78525,0,0,0
78534,1,0,0
78561,0,0,0
78562,1,1,1
78565,1,0,0
78566,1,0,0
78577,0,0,0
78583,1,1,1
78587,1,0,0
78598,1,1,1
78599,1,1,1
78606,1,1,1
78611,1,1,1
78613,0,1,1
78618,1,1,1
78621,1,0,0
78624,1,1,1
78626,0,0,0
78627,0,0,0
78628,0,0,0
78635,1,1,1
78649,0,1,1
78650,1,1,1
78655,1,1,1
78663,1,1,1
78674,1,0,0
78687,0,0,0
78704,1,1,1
78707,0,1,1
78708,1,0,0
78728,0,0,0
78729,1,0,0
78731,0,0,0
78740,0,1,1
78772,0,0,0
78773,1,0,0
78774,1,1,1
78778,0,0,1
78781,1,1,1
78802,0,0,0
78805,1,1,1
78822,1,0,0
78824,1,0,0
78848,1,0,0
78854,0,0,0
78857,1,1,1
78858,0,0,0
78861,1,1,1
78866,0,0,0
78913,0,1,1
78918,0,0,0
78919,1,1,1
78933,0,0,0
78938,1,0,0
78942,1,1,1
78954,0,0,0
78962,1,1,1
78965,1,0,0
78966,1,1,1
78978,0,0,0
78979,0,0,0
78983,1,1,1
78996,1,0,0
79000,1,1,1
79013,1,0,0
79014,0,0,0
79016,1,0,0
79018,1,1,1
79021,0,1,1
79023,1,0,1
79029,0,1,1
79038,1,1,1
79049,0,0,0
79051,1,1,1
79054,1,1,1
79056,0,1,1
79065,0,0,0
79067,0,0,0
79074,1,0,0
79077,0,0,0
79082,1,1,1
79086,0,0,0
79087,0,0,0
79099,1,0,0
79100,0,0,0
79106,0,0,0
79113,1,1,1
79119,1,1,1
79123,1,0,0
79127,0,0,0
79128,0,0,0
79132,0,0,0
79140,0,0,0
79146,0,0,0
79149,0,1,1
79158,1,1,1
79179,1,0,0
79180,1,1,1
79193,1,0,0
79197,0,0,0
79201,0,1,1
79205,0,0,0
79207,1,1,1
79216,1,1,1
79225,1,1,1
79229,1,1,1
79237,1,1,1
79252,0,0,0
79260,1,1,1
79273,1,1,1
79275,0,0,0
79290,1,1,1
79293,0,0,0
79299,1,1,1
79302,0,1,1
79303,0,1,1
79311,0,0,0
79316,1,0,0
79323,0,1,1
79330,1,1,1
79334,0,1,1
79348,0,0,0
79356,1,1,1
79364,0,0,1
79374,1,0,0
79376,1,1,1
79378,1,0,0
79381,0,1,1
79398,0,1,1
79404,1,1,1
79428,1,1,1
79435,0,0,1
79439,1,1,1
79444,1,0,0
79450,0,0,0
79453,0,0,0
79458,0,0,0
79462,1,0,0
79466,1,1,1
79467,0,1,1
79468,1,1,1
79483,1,1,1
79505,0,0,0
79509,1,0,0
79511,1,0,0
79523,1,0,1
79525,1,1,1
79552,1,1,1
79558,1,1,1
79561,0,0,0
79571,0,1,1
79573,1,1,1
79581,1,0,0
79601,1,1,1
79604,1,0,0
79605,0,0,0
79606,1,0,0
79607,1,1,1
79615,0,0,0
79616,1,1,1
79618,1,1,1
79620,0,1,1
79623,0,0,0
79626,1,0,0
79627,1,1,1
79630,1,1,1
79637,0,1,1
79642,1,0,0
79647,1,1,1
79662,1,1,1
79664,0,0,0
79666,1,1,1
79669,1,1,1
79691,0,0,0
79703,0,1,1
79705,0,1,1
79707,0,0,0
79711,0,0,0
79713,0,1,1
79714,0,1,1
79721,0,0,0
79725,0,0,0
79732,0,0,1
79743,1,1,1
79765,1,1,1
79774,1,1,1
79775,0,0,0
79792,0,1,1
79798,0,0,0
79805,0,1,1
79811,1,1,1
79816,1,0,0
79821,1,1,1
79829,0,0,1
79832,0,0,0
79839,0,1,1
79851,0,0,0
79853,1,1,1
79856,1,1,1
79859,0,0,0
79864,0,0,0
79865,1,0,0
79868,1,1,1
79870,0,0,0
79873,0,0,0
79879,1,0,0
79884,1,0,0
79889,1,1,1
79903,0,1,1
79921,1,0,0
79927,1,1,1
79930,1,1,1
79941,0,0,0
79948,0,0,0
79950,0,0,0
79953,1,0,0
79954,0,1,1
79966,0,0,0
79971,0,0,0
79985,1,1,1
79989,0,1,1
79991,0,0,0
80006,0,1,1
80007,0,0,0
80011,1,1,1
80020,0,1,1
80034,0,0,0
80049,0,0,0
80053,1,0,0
80068,1,1,1
80072,0,1,1
80082,1,1,1
80086,0,0,0
80092,1,0,0
80094,1,1,1
80132,0,0,0
80141,1,1,1
80160,1,1,1
80164,1,0,0
80180,1,1,1
80185,0,0,0
80188,0,1,1
80191,1,0,0
80200,0,0,0
80206,0,1,1
80210,0,1,1
80217,0,0,0
80218,0,0,0
80232,0,0,0
80233,0,0,0
80263,1,1,1
80264,0,0,0
80266,0,1,1
80272,0,0,0
80273,1,1,1
80281,1,1,1
80285,0,0,0
80293,0,1,0
80298,1,1,1
80306,0,1,1
80312,1,0,0
80315,0,0,0
80316,0,0,0
80318,0,1,1
80320,0,1,1
80346,0,0,0
80361,0,1,1
80377,0,0,0
80386,0,1,1
80391,1,1,1
80395,0,0,0
80407,0,0,0
80426,1,1,1
80435,1,1,1
80437,0,1,1
80447,0,1,1
80455,0,0,0
80456,1,1,1
80457,1,0,0
80460,1,0,0
80461,0,0,1
80478,1,1,1
80488,0,0,0
80492,0,0,0
80500,0,0,0
80502,0,0,0
80512,1,1,1
80522,1,1,1
80523,1,0,0
80527,1,1,1
80538,1,1,1
80547,0,1,1
80552,0,0,1
80563,0,0,0
80564,0,0,0
80573,1,1,1
80579,0,1,0
80582,1,1,1
80583,0,0,0
80595,0,1,1
80625,1,1,1
80627,1,1,1
80634,0,1,1
80657,1,1,1
80670,0,0,0
80678,0,1,1
80684,0,0,0
80685,0,1,1
80688,0,0,0
80689,1,1,1
80691,1,1,1
80692,0,0,0
80693,1,1,1
80694,1,0,0
80696,0,0,0
80718,1,1,1
80729,1,1,1
80741,0,0,0
80743,0,1,1
80744,1,0,0
80757,1,1,1
80758,1,1,1
80762,1,1,1
80769,1,1,1
80783,1,0,0
80797,0,0,0
80799,0,0,0
80814,0,0,0
80837,1,1,1
80841,1,1,1
80850,0,0,0
80859,0,0,0
80887,1,1,1
80888,0,0,0
80893,0,0,0
80894,1,1,1
80895,0,0,0
80904,0,0,0
80907,1,1,1
80922,0,0,0
80931,0,1,1
80934,0,1,1
80937,0,0,0
80945,0,1,1
80946,1,1,1
80950,0,1,1
80970,0,0,0
80972,0,0,0
80973,1,0,0
81004,0,0,0
81010,0,0,0
81011,1,1,1
81017,1,0,0
81023,0,0,0
81030,1,0,0
81046,0,1,1
81050,0,0,0
81055,0,0,0
81057,1,1,0
81072,0,0,0
81077,0,0,0
81106,1,1,1
81111,1,1,1
81123,1,1,1
81126,0,0,1
81131,1,1,1
81134,0,0,0
81140,1,0,0
81155,0,0,0
81157,0,0,0
81159,1,0,0
81164,1,0,0
81184,0,0,0
81185,1,1,1
81191,0,0,0
81197,1,1,1
81200,0,0,0
81213,1,1,1
81217,0,1,1
81225,0,1,1
81237,1,1,1
81269,1,1,1
81279,0,0,0
81285,1,1,1
81287,0,0,1
81292,1,1,1
81295,0,0,0
81301,0,1,0
81311,0,0,0
81331,1,0,0
81338,1,1,1
81344,0,0,0
81345,0,1,1
81346,1,1,1
81349,0,1,1
81356,0,0,0
81376,1,0,0
81380,1,1,1
81383,0,1,1
81385,1,0,1
81396,0,0,0
81402,1,1,1
81411,1,1,1
81415,1,0,0
81420,1,1,1
81422,0,1,1
81428,0,1,1
81447,1,0,1
81449,1,1,0
81451,0,0,0
81464,1,1,1
81471,0,1,1
81475,1,1,1
81485,0,1,1
81488,1,1,1
81499,0,0,0
81502,1,1,1
81504,1,1,1
81511,1,1,1
81512,0,0,0
81518,0,0,0
81523,0,0,0
81533,0,0,0
81538,1,1,1
81551,1,1,1
81558,0,0,1
81560,1,1,1
81564,0,0,0
81584,0,0,0
81585,1,1,1
81590,0,0,0
81591,0,0,0
81596,0,1,1
81600,0,0,0
81603,1,1,1
81605,1,1,1
81607,1,0,0
81640,1,1,1
81643,1,1,1
81647,0,0,0
81649,1,1,1
81650,1,1,1
81652,1,1,1
81664,0,1,1
81669,1,0,0
81670,0,0,0
81671,1,1,1
81672,1,0,1
81679,0,0,0
81680,1,1,1
81682,1,1,1
81684,1,0,0
81685,1,1,1
81692,0,0,0
81710,0,0,0
81715,1,1,1
81718,0,1,1
81719,1,1,1
81722,1,1,1
81730,0,0,0
81731,0,0,0
81747,0,0,0
81749,0,0,0
81750,0,0,0
81754,0,0,0
81762,1,1,1
81763,0,0,0
81767,1,1,1
81778,0,0,0
81787,1,1,0
81793,0,0,0
81794,1,1,1
81800,1,1,1
81818,1,0,0
81821,0,1,1
81824,0,0,0
81826,1,1,1
81829,0,0,0
81850,0,1,1
81853,1,0,0
81859,0,1,1
81861,0,0,1
81862,1,1,1
81866,0,0,0
81868,1,1,1
81870,1,1,1
81888,0,0,0
81905,0,0,0
81910,1,0,0
81919,1,1,1
81922,0,0,0
81927,0,0,0
81939,1,1,1
81947,1,1,1
81953,0,0,0
81956,1,1,1
81968,1,1,1
81970,1,0,0
81987,0,0,0
81996,0,0,0
81998,1,0,0
82005,1,1,1
82006,1,0,0
82024,0,0,0
82025,1,0,0
82027,0,1,1
82030,1,1,1
82031,0,1,1
82047,0,1,1
82051,1,0,0
82060,0,0,0
82061,0,1,1
82063,1,0,0
82069,1,1,1
82074,0,1,1
82077,1,0,0
82083,0,0,0
82092,0,0,0
82095,1,0,0
82096,0,0,1
82105,1,0,0
82112,1,0,0
82117,0,0,0
82127,0,0,0
82130,0,1,1
82141,1,1,1
82150,0,0,0
82152,0,0,0
82160,1,1,1
82164,1,1,1
82165,1,1,1
82166,1,1,1
82177,0,0,0
82183,1,0,0
82195,0,0,0
82197,1,1,1
82204,0,1,1
82206,1,1,1
82217,0,0,0
82232,1,1,1
82236,1,1,1
82245,1,0,0
82249,1,0,0
82251,1,1,1
82254,0,1,1
82256,0,0,0
82266,1,1,1
82271,1,0,0
82274,1,1,1
82278,1,1,1
82296,0,0,0
82298,0,0,0
82305,1,0,0
82308,1,0,1
82309,1,0,0
82316,1,1,1
82318,0,1,1
82324,1,1,1
82329,1,1,1
82331,1,0,0
82336,1,1,1
82349,0,1,1
82354,0,0,0
82356,1,1,1
82359,1,1,1
82362,1,1,1
82399,0,0,0
82405,0,0,0
82407,0,0,0
82409,1,0,0
82413,0,1,1
82416,0,0,0
82427,0,1,1
82432,0,0,0
82439,1,0,0
82441,0,1,1
82443,1,0,1
82450,0,0,0
82452,0,1,1
82455,0,1,1
82456,0,1,1
82457,1,1,1
82464,0,1,1
82482,1,0,0
82484,1,1,1
82501,1,1,1
82503,1,1,1
82524,1,0,0
82526,1,1,1
82539,0,1,1
82552,0,1,1
82560,0,0,0
82567,1,1,1
82584,0,0,0
82590,1,0,0
82595,1,1,1
82611,1,0,0
82624,1,1,1
82627,0,0,0
82634,0,0,0
82637,0,1,1
82651,0,0,0
82657,0,1,1
82673,1,1,1
82693,1,1,1
82695,0,0,0
82704,0,0,0
82713,0,0,0
82714,1,0,1
82719,1,0,0
82724,1,1,1
82726,1,1,1
82727,1,1,1
82732,1,1,1
82752,0,1,1
82756,0,1,1
82769,0,0,0
82771,0,0,0
82773,1,0,1
82807,1,0,0
82810,0,0,0
82813,0,0,0
82814,0,1,0
82817,0,0,0
82829,1,1,1
82836,0,0,0
82839,1,1,1
82841,1,1,1
82858,1,1,1
82859,0,1,1
82860,1,0,0
82868,0,0,0
82877,1,0,0
82879,1,0,0
82888,0,1,1
82890,1,0,1
82901,1,1,1
82905,1,0,0
82940,0,0,0
82946,0,0,0
82950,0,0,0
82952,0,1,1
82958,0,0,0
82966,1,1,1
82967,1,0,0
82969,0,0,0
82977,0,1,1
82984,1,1,1
82999,0,1,1
83008,1,0,0
83015,1,0,1
83030,1,1,1
83035,0,0,0
83052,1,1,1
83055,0,0,0
83066,0,0,0
83071,0,0,0
83074,0,0,0
83098,1,1,1
83103,0,1,1
83110,0,0,0
83132,1,1,1
83134,0,0,0
83137,1,0,0
83142,0,0,0
83144,1,0,0
83150,1,1,1
83157,0,0,0
83165,1,1,1
83195,0,0,0
83205,1,1,1
83206,0,0,0
83211,1,0,1
83221,0,0,0
83244,1,1,1
83246,0,0,0
83253,0,1,1
83256,0,0,0
83265,1,0,0
83270,1,0,0
83277,1,0,0
83287,1,0,0
83288,0,1,1
83289,0,0,0
83290,0,1,1
83294,0,0,0
83300,0,1,1
83316,0,0,0
83321,0,0,1
83324,0,0,0
83325,0,0,0
83336,0,1,1
83355,0,0,0
83362,1,0,0
83378,0,0,0
83380,1,1,1
83393,0,0,0
83400,0,1,1
83406,0,1,1
83412,0,0,0
83417,1,1,1
83422,0,0,0
83423,0,0,0
83424,0,1,1
83429,0,0,0
83433,0,0,0
83441,0,0,0
83446,1,1,1
83449,0,0,0
83455,1,0,0
83460,1,1,1
83465,1,0,0
83470,0,0,0
83473,0,0,0
83489,0,0,0
83493,0,0,0
83502,1,0,0
83507,0,0,1
83512,1,1,1
83519,0,0,0
83522,1,1,1
83524,0,0,0
83525,1,0,0
83531,0,1,1
83538,0,1,1
83539,1,0,0
83543,1,1,1
83554,0,0,0
83560,1,1,1
83561,0,1,1
83563,1,0,0
83569,0,1,1
83579,1,0,0
83584,1,1,1
83585,0,1,1
83587,1,1,1
83619,1,1,1
83621,0,0,0
83625,1,1,1
83630,0,0,0
83636,0,0,0
83643,0,0,0
83650,0,0,0
83658,1,0,0
83660,0,0,0
83663,0,0,0
83669,1,1,1
83672,1,1,1
83686,1,1,1
83689,0,0,0
83691,1,1,1
83718,0,0,0
83725,1,1,1
83726,0,1,1
83730,0,0,0
83741,1,1,1
83745,1,0,0
83756,1,0,0
83763,0,1,1
83765,0,1,1
83768,1,0,0
83769,1,1,1
83796,0,1,1
83797,0,1,1
83804,0,0,0
83817,0,0,0
83820,1,1,1
83824,0,0,0
83828,1,1,1
83838,0,1,1
83841,1,1,1
83871,1,1,1
83873,0,0,0
83877,1,0,0
83893,1,1,1
83903,0,0,0
83911,1,1,1
83915,1,1,0
83930,0,1,1
83960,1,0,0
83980,1,1,1
83990,0,0,0
83995,1,1,1
83996,0,0,0
83998,1,0,0
84004,1,0,0
84009,0,0,0
84010,0,0,0
84011,0,0,0
84012,0,1,1
84024,1,0,0
84034,0,0,0
84057,0,0,0
84079,0,0,0
84083,1,1,1
84098,0,0,0
84103,0,0,0
84105,1,1,1
84117,1,1,1
84132,1,1,1
84135,0,0,0
84136,1,0,0
84152,0,1,1
84164,1,0,0
84167,1,1,1
84173,0,1,1
84175,0,1,1
84179,0,0,0
84180,1,1,1
84188,0,0,0
84189,1,1,1
84206,1,1,1
84227,1,1,1
84233,0,0,0
84249,1,0,0
84253,1,1,1
84258,0,1,1
84267,1,1,1
84276,1,1,1
84285,0,0,0
84292,0,1,1
84296,1,0,0
84299,0,0,0
84300,1,1,1
84303,0,0,0
84319,0,1,1
84323,1,0,0
84333,1,1,1
84338,1,0,0
84358,0,0,1
84369,0,0,0
84372,1,0,0
84374,0,0,0
84385,1,1,1
84394,0,0,0
84408,0,1,1
84414,0,0,0
84441,1,1,1
84458,0,0,0
84464,0,0,0
84469,0,0,0
84480,1,1,1
84485,1,1,1
84488,1,1,1
84520,0,0,0
84535,1,1,1
84548,1,0,0
84552,0,1,1
84561,0,1,1
84577,1,1,1
84583,0,1,1
84589,0,1,1
84593,1,1,1
84616,1,0,0
84617,1,1,1
84620,0,0,0
84631,0,1,1
84644,1,0,0
84658,0,0,0
84667,1,1,1
84669,1,0,0
84676,0,1,1
84678,0,0,0
84680,0,1,1
84685,0,0,0
84688,1,0,0
84695,1,1,1
84706,0,0,0
84719,1,0,0
84721,0,0,0
84725,0,0,0
84731,1,0,1
84733,0,0,0
84739,1,1,1
84741,1,0,0
84747,1,0,0
84755,0,1,1
84756,0,1,1
84757,1,1,1
84766,0,0,0
84773,0,0,0
84778,1,0,0
84779,0,0,0
84788,1,1,1
84797,1,0,0
84802,0,0,0
84818,1,0,0
84841,0,1,1
84843,0,0,0
84849,0,1,1
84857,1,1,1
84871,0,0,0
84879,0,0,0
84881,0,1,1
84898,1,1,1
84901,1,0,0
84902,0,0,0
84908,0,1,1
84921,1,1,1
84928,1,0,0
84935,1,1,1
84951,0,1,1
84953,0,0,0
84955,1,1,1
84959,1,0,0
84965,0,1,1
84969,1,1,0
84991,1,1,1
84995,1,1,1
84997,1,0,0
85004,1,0,0
85013,1,1,1
85020,1,0,0
85021,1,1,1
85028,1,1,1
85033,0,0,0
85039,0,0,0
85042,1,0,0
85046,0,1,0
85049,1,0,0
85054,1,1,1
85058,0,0,0
85060,1,1,1
85061,0,1,1
85074,0,0,0
85089,1,1,1
85090,1,1,1
85091,1,1,1
85092,1,0,0
85096,1,1,1
85101,0,0,0
85107,0,1,1
85108,0,0,0
85115,1,0,0
85119,0,0,0
85120,1,1,1
85122,1,1,1
85127,1,0,0
85144,1,1,1
85147,0,0,0
85155,0,0,0
85158,1,1,1
85159,0,0,0
85168,0,0,0
85169,1,0,0
85171,0,0,0
85184,1,1,1
85196,1,0,0
85204,0,0,0
85212,0,0,0
85220,0,0,0
85236,0,0,0
85253,1,1,1
85255,1,1,1
85257,0,1,1
85276,1,0,1
85290,1,1,1
85291,0,0,0
85293,1,1,0
85296,0,0,0
85305,1,0,0
85308,1,1,1
85315,1,1,1
85316,1,1,1
85324,0,0,0
85326,0,0,0
85337,1,1,1
85339,0,0,0
85349,1,1,1
85357,1,0,0
85358,1,0,0
85368,0,0,0
85382,0,0,0
85389,1,0,1
85391,1,0,0
85399,1,1,1
85408,1,0,0
85418,0,0,0
85433,0,1,1
85439,1,0,0
85456,1,0,0
85457,1,0,0
85458,1,1,1
85466,1,1,1
85472,0,1,1
85478,0,1,1
85481,1,1,1
85484,1,0,0
85493,0,0,0
85494,0,0,0
85495,1,1,1
85502,0,0,0
85507,1,1,1
85510,1,1,1
85520,0,0,0
85530,1,1,1
85531,0,0,0
85534,1,1,1
85541,1,1,1
85548,0,0,0
85557,1,1,1
85559,1,0,0
85560,0,0,0
85562,0,0,0
85563,1,1,1
85567,1,0,0
85570,1,0,1
85571,0,0,0
85591,1,0,0
85605,1,0,0
85610,0,1,1
85618,1,1,1
85626,0,0,0
85630,1,1,1
85632,0,0,0
85652,1,1,1
85653,1,1,1
85655,1,1,1
85656,0,0,0
85661,1,1,1
85662,0,0,0
85665,1,1,1
85669,0,1,1
85671,0,0,0
85672,0,0,0
85696,1,1,0
85698,0,1,1
85706,0,0,0
85712,0,0,0
85713,1,1,1
85716,0,1,1
85722,1,1,1
85731,0,0,0
85733,0,0,0
85734,0,1,1
85737,0,1,1
85739,0,0,0
85741,1,0,0
85749,0,1,1
85756,1,0,0
85764,1,1,1
85767,0,1,1
85770,0,1,1
85781,0,0,1
85784,1,1,1
85788,1,1,1
85789,0,0,0
85790,0,1,1
85791,0,0,0
85795,0,0,0
85800,0,0,0
85809,0,0,0
85810,1,1,1
85824,0,0,0
85832,0,0,0
85835,1,1,1
85837,1,1,1
85848,1,1,1
85852,1,1,1
85865,0,1,1
85866,0,0,0
85872,0,0,0
85876,0,0,0
85886,0,0,0
85890,0,0,0
85898,1,1,1
85906,0,0,1
85925,1,0,0
85939,0,0,0
85948,0,0,0
85951,1,1,1
85958,0,0,0
85976,0,0,0
85984,0,0,1
85986,1,1,1
86008,1,0,0
86024,0,0,0
86036,1,0,0
86045,1,0,0
86046,1,0,0
86051,0,0,1
86068,1,1,1
86075,0,0,0
86082,1,0,0
86089,1,1,1
86095,1,1,1
86104,1,1,1
86115,1,0,0
86117,0,0,0
86136,0,0,0
86137,0,0,0
86139,1,0,0
86158,1,0,0
86159,0,0,0
86169,1,0,0
86189,1,1,1
86203,1,0,0
86205,0,0,0
86206,0,0,0
86209,1,1,1
86212,0,0,0
86220,0,0,0
86232,1,1,1
86233,1,1,1
86253,1,0,0
86256,0,0,0
86264,1,1,1
86277,1,0,0
86280,0,0,0
86293,0,0,0
86300,0,0,0
86320,0,1,1
86334,0,0,0
86340,1,1,1
86345,0,0,0
86348,0,0,0
86355,1,1,1
86357,0,1,1
86375,0,1,1
86384,1,0,1
86394,1,1,1
86397,0,1,1
86398,1,1,1
86403,0,1,1
86404,1,1,1
86407,0,0,0
86415,1,1,1
86422,1,1,1
86428,0,1,1
86439,1,1,0
86441,1,1,1
86444,0,0,0
86449,1,0,0
86468,1,0,0
86469,0,1,1
86473,1,1,1
86476,0,0,0
86482,1,0,0
86486,0,0,0
86488,1,1,1
86489,1,0,0
86496,0,0,0
86497,0,1,1
86500,0,0,0
86505,1,1,1
86518,0,0,0
86530,1,1,1
86535,1,1,1
86545,1,1,1
86551,0,1,1
86559,0,0,0
86564,0,1,1
86583,0,1,1
86585,1,1,1
86602,1,1,1
86620,1,0,0
86621,0,0,0
86633,1,0,0
86636,0,0,0
86638,1,1,1
86639,1,1,1
86644,1,0,0
86652,1,1,1
86656,1,0,0
86679,1,1,1
86691,0,1,1
86693,1,1,1
86694,0,0,0
86706,0,1,1
86713,1,1,1
86737,0,0,0
86738,0,0,0
86744,0,0,0
86745,0,0,0
86746,1,0,0
86747,0,1,1
86758,1,1,1
86761,1,0,0
86763,1,1,1
86767,0,0,0
86768,1,1,1
86773,0,0,0
86776,0,1,1
86777,1,1,1
86782,1,1,0
86785,1,1,1
86793,0,1,1
86795,0,1,1
86810,0,1,1
86817,1,1,1
86835,0,0,0
86838,0,0,0
86840,1,0,0
86841,0,0,0
86858,0,0,0
86862,1,0,0
86882,0,1,1
86892,0,1,1
86911,0,0,0
86916,1,1,1
86919,1,1,1
86931,1,0,0
86935,1,1,1
86939,1,1,1
86940,1,1,1
86945,0,0,0
86946,1,1,1
86958,0,0,0
86968,0,0,0
86982,1,0,0
86995,0,1,1
86997,0,1,1
87008,1,0,0
87010,0,0,0
87017,0,1,1
87034,0,1,1
87038,0,1,1
87044,0,0,0
87046,0,0,0
87056,0,0,0
87058,1,1,1
87059,0,1,1
87063,1,1,1
87067,1,0,0
87079,1,1,1
87080,0,0,0
87083,1,0,0
87096,0,0,0
87110,0,0,0
87114,0,0,0
87128,1,0,0
87139,0,1,1
87153,1,1,1
87154,1,1,0
87165,0,0,0
87166,0,0,0
87174,1,1,1
87183,1,0,0
87198,0,0,0
87201,0,0,1
87224,1,1,1
87243,1,1,1
87255,0,1,1
87258,0,1,1
87263,0,0,0
87272,0,1,1
87276,0,0,0
87282,1,1,1
87285,0,0,0
87301,0,0,0
87312,1,0,0
87337,0,0,0
87341,0,0,0
87342,1,0,0
87343,0,0,0
87352,1,0,0
87353,0,0,0
87358,1,1,1
87361,0,0,0
87400,1,0,0
87403,1,0,0
87410,1,1,1
87411,0,0,0
87421,1,1,1
87424,0,0,0
87426,0,0,0
87441,0,0,0
87452,1,1,1
87463,0,1,1
87479,0,0,0
87480,1,1,1
87485,1,0,0
87532,0,0,0
87554,1,1,1
87556,0,1,1
87560,0,0,1
87561,0,0,0
87571,0,0,0
87573,0,0,0
87576,0,1,1
87583,1,1,1
87584,1,1,1
87585,1,1,1
87587,1,0,0
87597,0,0,1
87608,1,1,1
87612,1,1,1
87617,0,0,0
87632,0,0,0
87636,1,1,1
87642,1,1,1
87646,0,0,0
87648,0,1,1
87649,1,0,0
87657,1,1,1
87666,1,1,1
87672,1,0,0
87675,1,1,1
87727,1,1,1
87733,0,0,0
87746,1,0,0
87760,1,1,1
87771,0,0,0
87773,0,1,1
87785,0,0,0
87786,1,1,1
87787,1,1,1
87806,1,0,0
87808,0,0,1
87814,1,0,1
87816,0,0,1
87821,1,1,1
87825,0,1,1
87831,1,0,0
87842,1,0,0
87851,1,0,0
87853,1,1,1
87861,1,1,1
87863,0,0,0
87865,0,0,0
87872,0,0,0
87877,0,0,0
87879,0,0,0
87882,1,1,1
87886,0,0,0
87889,1,1,1
87903,0,0,0
87920,1,1,1
87947,1,1,1
87948,1,1,1
87950,0,1,1
87955,1,1,1
87963,1,1,1
87967,1,1,1
87972,0,0,0
87975,0,0,0
87982,1,1,1
87997,1,1,1
87998,1,1,1
87999,0,0,0
88000,1,1,1
88001,0,0,0
88003,0,1,1
88017,1,0,0
88033,0,0,0
88039,0,1,1
88040,0,0,0
88044,1,1,0
88047,1,1,1
88050,0,0,0
88053,0,0,0
88054,1,1,1
88057,0,1,1
88058,0,0,0
88081,1,0,0
88093,0,0,0
88094,1,0,0
88097,0,1,1
88111,1,1,1
88117,1,1,1
88122,0,1,1
88127,0,0,0
88130,0,1,1
88142,1,1,1
88144,1,1,1
88159,1,1,1
88162,1,1,1
88189,0,0,0
88193,1,1,0
88194,0,0,0
88205,1,1,1
88209,1,0,0
88214,1,1,1
88224,1,1,1
88233,1,1,1
88234,0,0,0
88239,1,1,1
88240,0,0,0
88242,0,0,0
88243,0,0,0
88247,0,0,0
88249,1,1,1
88254,1,1,1
88270,0,0,0
88278,1,1,1
88291,0,1,1
88295,1,1,1
88299,1,1,1
88303,0,0,0
88305,1,0,0
88309,1,0,0
88313,1,0,1
88333,0,0,0
88334,0,0,0
88335,1,1,1
88338,0,0,0
88364,0,0,0
88375,1,0,0
88376,0,0,0
88383,0,0,0
88384,1,1,1
88386,0,0,0
88388,1,1,1
88390,0,0,0
88391,0,0,0
88413,0,0,0
88422,0,0,0
88424,1,1,1
88427,0,0,0
